﻿bgoldstein@bgoldstein-ubuntu-desktop:~/jenkins-as-code/resources/docker$ cat dockerbuildlog.log 
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.18kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/jenkins/jenkins:2.204.1
#3 DONE 0.2s

#4 [ 1/13] FROM docker.io/jenkins/jenkins:2.204.1@sha256:d5069c543e80454279caacd13457d012fb32c5229b5037a163d8bf61ffa6b80b
#4 CACHED

#5 [internal] load build context
#5 transferring context: 237B done
#5 DONE 0.0s

#6 [ 2/13] RUN apt-get update -y   && apt-get install -y build-essential rsync
#6 0.529 Ign:1 http://deb.debian.org/debian stretch InRelease
#6 0.554 Get:2 http://deb.debian.org/debian stretch-updates InRelease [93.6 kB]
#6 0.559 Get:3 http://security.debian.org/debian-security stretch/updates InRelease [59.1 kB]
#6 0.589 Get:4 http://deb.debian.org/debian stretch Release [118 kB]
#6 0.606 Get:5 http://deb.debian.org/debian stretch Release.gpg [3177 B]
#6 0.881 Get:6 http://security.debian.org/debian-security stretch/updates/main amd64 Packages [782 kB]
#6 1.012 Get:7 http://deb.debian.org/debian stretch/main amd64 Packages [7080 kB]
#6 2.442 Fetched 8135 kB in 1s (4181 kB/s)
#6 2.442 Reading package lists...
#6 3.265 Reading package lists...
#6 4.077 Building dependency tree...
#6 4.233 Reading state information...
#6 4.360 The following additional packages will be installed:
#6 4.360   binutils cpp cpp-6 dpkg-dev fakeroot g++ g++-6 gcc gcc-6
#6 4.360   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#6 4.360   libasan3 libatomic1 libc-dev-bin libc6-dev libcc1-0 libcilkrts5 libdpkg-perl
#6 4.360   libfakeroot libfile-fcntllock-perl libgcc-6-dev libgomp1 libisl15 libitm1
#6 4.360   liblocale-gettext-perl liblsan0 libmpc3 libmpfr4 libmpx2 libpopt0
#6 4.361   libquadmath0 libstdc++-6-dev libtsan0 libubsan0 linux-libc-dev make manpages
#6 4.361   manpages-dev patch
#6 4.363 Suggested packages:
#6 4.363   binutils-doc cpp-doc gcc-6-locales debian-keyring g++-multilib
#6 4.363   g++-6-multilib gcc-6-doc libstdc++6-6-dbg gcc-multilib autoconf automake
#6 4.363   libtool flex bison gdb gcc-doc gcc-6-multilib libgcc1-dbg libgomp1-dbg
#6 4.363   libitm1-dbg libatomic1-dbg libasan3-dbg liblsan0-dbg libtsan0-dbg
#6 4.363   libubsan0-dbg libcilkrts5-dbg libmpx2-dbg libquadmath0-dbg glibc-doc
#6 4.363   libstdc++-6-doc make-doc man-browser ed diffutils-doc openssh-server
#6 4.609 The following NEW packages will be installed:
#6 4.610   binutils build-essential cpp cpp-6 dpkg-dev fakeroot g++ g++-6 gcc gcc-6
#6 4.610   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#6 4.610   libasan3 libatomic1 libc-dev-bin libc6-dev libcc1-0 libcilkrts5 libdpkg-perl
#6 4.611   libfakeroot libfile-fcntllock-perl libgcc-6-dev libgomp1 libisl15 libitm1
#6 4.611   liblocale-gettext-perl liblsan0 libmpc3 libmpfr4 libmpx2 libpopt0
#6 4.611   libquadmath0 libstdc++-6-dev libtsan0 libubsan0 linux-libc-dev make manpages
#6 4.612   manpages-dev patch rsync
#6 4.663 0 upgraded, 42 newly installed, 0 to remove and 66 not upgraded.
#6 4.663 Need to get 42.0 MB of archives.
#6 4.663 After this operation, 167 MB of additional disk space will be used.
#6 4.663 Get:1 http://deb.debian.org/debian stretch/main amd64 liblocale-gettext-perl amd64 1.07-3+b1 [18.7 kB]
#6 4.665 Get:2 http://security.debian.org/debian-security stretch/updates/main amd64 linux-libc-dev amd64 4.9.320-2 [1633 kB]
#6 4.676 Get:3 http://deb.debian.org/debian stretch/main amd64 libpopt0 amd64 1.16-10+b2 [49.4 kB]
#6 4.687 Get:4 http://deb.debian.org/debian stretch/main amd64 manpages all 4.10-2 [1222 kB]
#6 4.734 Get:5 http://deb.debian.org/debian stretch/main amd64 binutils amd64 2.28-5 [3770 kB]
#6 4.743 Get:6 http://security.debian.org/debian-security stretch/updates/main amd64 libdpkg-perl all 1.18.26 [1290 kB]
#6 4.785 Get:7 http://security.debian.org/debian-security stretch/updates/main amd64 dpkg-dev all 1.18.26 [1597 kB]
#6 4.805 Get:8 http://deb.debian.org/debian stretch/main amd64 libc-dev-bin amd64 2.24-11+deb9u4 [259 kB]
#6 4.811 Get:9 http://deb.debian.org/debian stretch/main amd64 libc6-dev amd64 2.24-11+deb9u4 [2364 kB]
#6 4.831 Get:10 http://security.debian.org/debian-security stretch/updates/main amd64 rsync amd64 3.1.2-1+deb9u3 [393 kB]
#6 4.852 Get:11 http://deb.debian.org/debian stretch/main amd64 libisl15 amd64 0.18-1 [564 kB]
#6 4.859 Get:12 http://deb.debian.org/debian stretch/main amd64 libmpfr4 amd64 3.1.5-1 [556 kB]
#6 4.918 Get:13 http://deb.debian.org/debian stretch/main amd64 libmpc3 amd64 1.0.3-1+b2 [39.9 kB]
#6 4.932 Get:14 http://deb.debian.org/debian stretch/main amd64 cpp-6 amd64 6.3.0-18+deb9u1 [6584 kB]
#6 5.003 Get:15 http://deb.debian.org/debian stretch/main amd64 cpp amd64 4:6.3.0-4 [18.7 kB]
#6 5.004 Get:16 http://deb.debian.org/debian stretch/main amd64 libcc1-0 amd64 6.3.0-18+deb9u1 [30.6 kB]
#6 5.052 Get:17 http://deb.debian.org/debian stretch/main amd64 libgomp1 amd64 6.3.0-18+deb9u1 [73.3 kB]
#6 5.054 Get:18 http://deb.debian.org/debian stretch/main amd64 libitm1 amd64 6.3.0-18+deb9u1 [27.3 kB]
#6 5.056 Get:19 http://deb.debian.org/debian stretch/main amd64 libatomic1 amd64 6.3.0-18+deb9u1 [8966 B]
#6 5.057 Get:20 http://deb.debian.org/debian stretch/main amd64 libasan3 amd64 6.3.0-18+deb9u1 [311 kB]
#6 5.060 Get:21 http://deb.debian.org/debian stretch/main amd64 liblsan0 amd64 6.3.0-18+deb9u1 [115 kB]
#6 5.062 Get:22 http://deb.debian.org/debian stretch/main amd64 libtsan0 amd64 6.3.0-18+deb9u1 [257 kB]
#6 5.066 Get:23 http://deb.debian.org/debian stretch/main amd64 libubsan0 amd64 6.3.0-18+deb9u1 [107 kB]
#6 5.068 Get:24 http://deb.debian.org/debian stretch/main amd64 libcilkrts5 amd64 6.3.0-18+deb9u1 [40.5 kB]
#6 5.069 Get:25 http://deb.debian.org/debian stretch/main amd64 libmpx2 amd64 6.3.0-18+deb9u1 [11.2 kB]
#6 5.075 Get:26 http://deb.debian.org/debian stretch/main amd64 libquadmath0 amd64 6.3.0-18+deb9u1 [131 kB]
#6 5.077 Get:27 http://deb.debian.org/debian stretch/main amd64 libgcc-6-dev amd64 6.3.0-18+deb9u1 [2296 kB]
#6 5.109 Get:28 http://deb.debian.org/debian stretch/main amd64 gcc-6 amd64 6.3.0-18+deb9u1 [6900 kB]
#6 5.189 Get:29 http://deb.debian.org/debian stretch/main amd64 gcc amd64 4:6.3.0-4 [5196 B]
#6 5.190 Get:30 http://deb.debian.org/debian stretch/main amd64 libstdc++-6-dev amd64 6.3.0-18+deb9u1 [1420 kB]
#6 5.208 Get:31 http://deb.debian.org/debian stretch/main amd64 g++-6 amd64 6.3.0-18+deb9u1 [7094 kB]
#6 5.287 Get:32 http://deb.debian.org/debian stretch/main amd64 g++ amd64 4:6.3.0-4 [1546 B]
#6 5.288 Get:33 http://deb.debian.org/debian stretch/main amd64 make amd64 4.1-9.1 [302 kB]
#6 5.292 Get:34 http://deb.debian.org/debian stretch/main amd64 patch amd64 2.7.5-1+deb9u2 [112 kB]
#6 5.294 Get:35 http://deb.debian.org/debian stretch/main amd64 build-essential amd64 12.3 [7346 B]
#6 5.295 Get:36 http://deb.debian.org/debian stretch/main amd64 libfakeroot amd64 1.21-3.1 [45.7 kB]
#6 5.296 Get:37 http://deb.debian.org/debian stretch/main amd64 fakeroot amd64 1.21-3.1 [85.6 kB]
#6 5.298 Get:38 http://deb.debian.org/debian stretch/main amd64 libalgorithm-diff-perl all 1.19.03-1 [48.7 kB]
#6 5.299 Get:39 http://deb.debian.org/debian stretch/main amd64 libalgorithm-diff-xs-perl amd64 0.04-4+b2 [11.6 kB]
#6 5.300 Get:40 http://deb.debian.org/debian stretch/main amd64 libalgorithm-merge-perl all 0.08-3 [12.7 kB]
#6 5.301 Get:41 http://deb.debian.org/debian stretch/main amd64 libfile-fcntllock-perl amd64 0.22-3+b2 [35.3 kB]
#6 5.309 Get:42 http://deb.debian.org/debian stretch/main amd64 manpages-dev all 4.10-2 [2145 kB]
#6 5.546 debconf: delaying package configuration, since apt-utils is not installed
#6 5.580 Fetched 42.0 MB in 0s (60.1 MB/s)
#6 5.616 Selecting previously unselected package liblocale-gettext-perl.
(Reading database ... 12447 files and directories currently installed.)
#6 5.743 Preparing to unpack .../00-liblocale-gettext-perl_1.07-3+b1_amd64.deb ...
#6 5.748 Unpacking liblocale-gettext-perl (1.07-3+b1) ...
#6 5.801 Selecting previously unselected package libpopt0:amd64.
#6 5.803 Preparing to unpack .../01-libpopt0_1.16-10+b2_amd64.deb ...
#6 5.812 Unpacking libpopt0:amd64 (1.16-10+b2) ...
#6 5.873 Selecting previously unselected package manpages.
#6 5.876 Preparing to unpack .../02-manpages_4.10-2_all.deb ...
#6 5.881 Unpacking manpages (4.10-2) ...
#6 6.057 Selecting previously unselected package binutils.
#6 6.057 Preparing to unpack .../03-binutils_2.28-5_amd64.deb ...
#6 6.061 Unpacking binutils (2.28-5) ...
#6 6.681 Selecting previously unselected package libc-dev-bin.
#6 6.684 Preparing to unpack .../04-libc-dev-bin_2.24-11+deb9u4_amd64.deb ...
#6 6.689 Unpacking libc-dev-bin (2.24-11+deb9u4) ...
#6 6.743 Selecting previously unselected package linux-libc-dev:amd64.
#6 6.746 Preparing to unpack .../05-linux-libc-dev_4.9.320-2_amd64.deb ...
#6 6.753 Unpacking linux-libc-dev:amd64 (4.9.320-2) ...
#6 6.996 Selecting previously unselected package libc6-dev:amd64.
#6 6.999 Preparing to unpack .../06-libc6-dev_2.24-11+deb9u4_amd64.deb ...
#6 7.006 Unpacking libc6-dev:amd64 (2.24-11+deb9u4) ...
#6 7.445 Selecting previously unselected package libisl15:amd64.
#6 7.445 Preparing to unpack .../07-libisl15_0.18-1_amd64.deb ...
#6 7.449 Unpacking libisl15:amd64 (0.18-1) ...
#6 7.566 Selecting previously unselected package libmpfr4:amd64.
#6 7.569 Preparing to unpack .../08-libmpfr4_3.1.5-1_amd64.deb ...
#6 7.575 Unpacking libmpfr4:amd64 (3.1.5-1) ...
#6 7.649 Selecting previously unselected package libmpc3:amd64.
#6 7.652 Preparing to unpack .../09-libmpc3_1.0.3-1+b2_amd64.deb ...
#6 7.657 Unpacking libmpc3:amd64 (1.0.3-1+b2) ...
#6 7.700 Selecting previously unselected package cpp-6.
#6 7.700 Preparing to unpack .../10-cpp-6_6.3.0-18+deb9u1_amd64.deb ...
#6 7.704 Unpacking cpp-6 (6.3.0-18+deb9u1) ...
#6 8.586 Selecting previously unselected package cpp.
#6 8.589 Preparing to unpack .../11-cpp_4%3a6.3.0-4_amd64.deb ...
#6 8.595 Unpacking cpp (4:6.3.0-4) ...
#6 8.647 Selecting previously unselected package libcc1-0:amd64.
#6 8.649 Preparing to unpack .../12-libcc1-0_6.3.0-18+deb9u1_amd64.deb ...
#6 8.655 Unpacking libcc1-0:amd64 (6.3.0-18+deb9u1) ...
#6 8.704 Selecting previously unselected package libgomp1:amd64.
#6 8.707 Preparing to unpack .../13-libgomp1_6.3.0-18+deb9u1_amd64.deb ...
#6 8.712 Unpacking libgomp1:amd64 (6.3.0-18+deb9u1) ...
#6 8.773 Selecting previously unselected package libitm1:amd64.
#6 8.776 Preparing to unpack .../14-libitm1_6.3.0-18+deb9u1_amd64.deb ...
#6 8.782 Unpacking libitm1:amd64 (6.3.0-18+deb9u1) ...
#6 8.837 Selecting previously unselected package libatomic1:amd64.
#6 8.840 Preparing to unpack .../15-libatomic1_6.3.0-18+deb9u1_amd64.deb ...
#6 8.846 Unpacking libatomic1:amd64 (6.3.0-18+deb9u1) ...
#6 8.894 Selecting previously unselected package libasan3:amd64.
#6 8.897 Preparing to unpack .../16-libasan3_6.3.0-18+deb9u1_amd64.deb ...
#6 8.902 Unpacking libasan3:amd64 (6.3.0-18+deb9u1) ...
#6 8.993 Selecting previously unselected package liblsan0:amd64.
#6 8.993 Preparing to unpack .../17-liblsan0_6.3.0-18+deb9u1_amd64.deb ...
#6 8.997 Unpacking liblsan0:amd64 (6.3.0-18+deb9u1) ...
#6 9.061 Selecting previously unselected package libtsan0:amd64.
#6 9.064 Preparing to unpack .../18-libtsan0_6.3.0-18+deb9u1_amd64.deb ...
#6 9.070 Unpacking libtsan0:amd64 (6.3.0-18+deb9u1) ...
#6 9.151 Selecting previously unselected package libubsan0:amd64.
#6 9.154 Preparing to unpack .../19-libubsan0_6.3.0-18+deb9u1_amd64.deb ...
#6 9.160 Unpacking libubsan0:amd64 (6.3.0-18+deb9u1) ...
#6 9.222 Selecting previously unselected package libcilkrts5:amd64.
#6 9.224 Preparing to unpack .../20-libcilkrts5_6.3.0-18+deb9u1_amd64.deb ...
#6 9.231 Unpacking libcilkrts5:amd64 (6.3.0-18+deb9u1) ...
#6 9.282 Selecting previously unselected package libmpx2:amd64.
#6 9.286 Preparing to unpack .../21-libmpx2_6.3.0-18+deb9u1_amd64.deb ...
#6 9.293 Unpacking libmpx2:amd64 (6.3.0-18+deb9u1) ...
#6 9.341 Selecting previously unselected package libquadmath0:amd64.
#6 9.344 Preparing to unpack .../22-libquadmath0_6.3.0-18+deb9u1_amd64.deb ...
#6 9.349 Unpacking libquadmath0:amd64 (6.3.0-18+deb9u1) ...
#6 9.409 Selecting previously unselected package libgcc-6-dev:amd64.
#6 9.411 Preparing to unpack .../23-libgcc-6-dev_6.3.0-18+deb9u1_amd64.deb ...
#6 9.416 Unpacking libgcc-6-dev:amd64 (6.3.0-18+deb9u1) ...
#6 9.795 Selecting previously unselected package gcc-6.
#6 9.798 Preparing to unpack .../24-gcc-6_6.3.0-18+deb9u1_amd64.deb ...
#6 9.804 Unpacking gcc-6 (6.3.0-18+deb9u1) ...
#6 10.75 Selecting previously unselected package gcc.
#6 10.75 Preparing to unpack .../25-gcc_4%3a6.3.0-4_amd64.deb ...
#6 10.75 Unpacking gcc (4:6.3.0-4) ...
#6 10.80 Selecting previously unselected package libstdc++-6-dev:amd64.
#6 10.80 Preparing to unpack .../26-libstdc++-6-dev_6.3.0-18+deb9u1_amd64.deb ...
#6 10.81 Unpacking libstdc++-6-dev:amd64 (6.3.0-18+deb9u1) ...
#6 11.21 Selecting previously unselected package g++-6.
#6 11.21 Preparing to unpack .../27-g++-6_6.3.0-18+deb9u1_amd64.deb ...
#6 11.22 Unpacking g++-6 (6.3.0-18+deb9u1) ...
#6 12.20 Selecting previously unselected package g++.
#6 12.21 Preparing to unpack .../28-g++_4%3a6.3.0-4_amd64.deb ...
#6 12.21 Unpacking g++ (4:6.3.0-4) ...
#6 12.25 Selecting previously unselected package make.
#6 12.25 Preparing to unpack .../29-make_4.1-9.1_amd64.deb ...
#6 12.26 Unpacking make (4.1-9.1) ...
#6 12.37 Selecting previously unselected package libdpkg-perl.
#6 12.37 Preparing to unpack .../30-libdpkg-perl_1.18.26_all.deb ...
#6 12.38 Unpacking libdpkg-perl (1.18.26) ...
#6 12.49 Selecting previously unselected package patch.
#6 12.49 Preparing to unpack .../31-patch_2.7.5-1+deb9u2_amd64.deb ...
#6 12.50 Unpacking patch (2.7.5-1+deb9u2) ...
#6 12.57 Selecting previously unselected package dpkg-dev.
#6 12.57 Preparing to unpack .../32-dpkg-dev_1.18.26_all.deb ...
#6 12.58 Unpacking dpkg-dev (1.18.26) ...
#6 12.72 Selecting previously unselected package build-essential.
#6 12.73 Preparing to unpack .../33-build-essential_12.3_amd64.deb ...
#6 12.73 Unpacking build-essential (12.3) ...
#6 12.79 Selecting previously unselected package libfakeroot:amd64.
#6 12.80 Preparing to unpack .../34-libfakeroot_1.21-3.1_amd64.deb ...
#6 12.80 Unpacking libfakeroot:amd64 (1.21-3.1) ...
#6 12.86 Selecting previously unselected package fakeroot.
#6 12.87 Preparing to unpack .../35-fakeroot_1.21-3.1_amd64.deb ...
#6 12.87 Unpacking fakeroot (1.21-3.1) ...
#6 12.94 Selecting previously unselected package libalgorithm-diff-perl.
#6 12.94 Preparing to unpack .../36-libalgorithm-diff-perl_1.19.03-1_all.deb ...
#6 12.95 Unpacking libalgorithm-diff-perl (1.19.03-1) ...
#6 13.00 Selecting previously unselected package libalgorithm-diff-xs-perl.
#6 13.00 Preparing to unpack .../37-libalgorithm-diff-xs-perl_0.04-4+b2_amd64.deb ...
#6 13.01 Unpacking libalgorithm-diff-xs-perl (0.04-4+b2) ...
#6 13.06 Selecting previously unselected package libalgorithm-merge-perl.
#6 13.06 Preparing to unpack .../38-libalgorithm-merge-perl_0.08-3_all.deb ...
#6 13.07 Unpacking libalgorithm-merge-perl (0.08-3) ...
#6 13.11 Selecting previously unselected package libfile-fcntllock-perl.
#6 13.11 Preparing to unpack .../39-libfile-fcntllock-perl_0.22-3+b2_amd64.deb ...
#6 13.12 Unpacking libfile-fcntllock-perl (0.22-3+b2) ...
#6 13.17 Selecting previously unselected package manpages-dev.
#6 13.17 Preparing to unpack .../40-manpages-dev_4.10-2_all.deb ...
#6 13.18 Unpacking manpages-dev (4.10-2) ...
#6 13.74 Selecting previously unselected package rsync.
#6 13.75 Preparing to unpack .../41-rsync_3.1.2-1+deb9u3_amd64.deb ...
#6 13.75 Unpacking rsync (3.1.2-1+deb9u3) ...
#6 13.87 Setting up libquadmath0:amd64 (6.3.0-18+deb9u1) ...
